dsaba-lms-frontend  | 
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 91, in import_from_cwd
dsaba-lms-celery    |     return import_from_cwd(
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/utils/imports.py", line 104, in import_from_cwd
dsaba-lms-celery    |     return imp(module, package=package)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 88, in import_module
dsaba-lms-celery    |     return importlib.import_module(module, package=package)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
dsaba-lms-celery    |     return _bootstrap._gcd_import(name[level:], package, level)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
dsaba-lms-celery    |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
dsaba-lms-celery    |   File "/app/src/infrastructure/queue/tasks/report_tasks.py", line 11, in <module>
dsaba-lms-celery    |     from src.application.services.reports_service import ReportsService
dsaba-lms-celery    |   File "/app/src/application/services/reports_service.py", line 11, in <module>
dsaba-lms-celery    |     from src.application.services.analytics_service import AnalyticsService
dsaba-lms-celery    | ModuleNotFoundError: No module named 'src.application.services.analytics_service'
dsaba-lms-celery    | Traceback (most recent call last):
dsaba-lms-celery    |   File "/usr/local/bin/celery", line 7, in <module>
dsaba-lms-celery    |     sys.exit(main())
dsaba-lms-celery    |              ^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/__main__.py", line 15, in main
dsaba-lms-celery    |     sys.exit(_main())
dsaba-lms-celery    |              ^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/bin/celery.py", line 236, in main
dsaba-lms-celery    |     return celery(auto_envvar_prefix="CELERY")
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
dsaba-lms-celery    |     return self.main(*args, **kwargs)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
dsaba-lms-celery    |     rv = self.invoke(ctx)
dsaba-lms-celery    |          ^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1850, in invoke
dsaba-lms-celery    |     return _process_result(sub_ctx.command.invoke(sub_ctx))
dsaba-lms-celery    |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
dsaba-lms-celery    |     return ctx.invoke(self.callback, **ctx.params)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
dsaba-lms-celery    |     return callback(*args, **kwargs)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/decorators.py", line 34, in new_func
dsaba-lms-celery    |     return f(get_current_context(), *args, **kwargs)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/bin/base.py", line 134, in caller
dsaba-lms-celery    |     return f(ctx, *args, **kwargs)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/bin/worker.py", line 348, in worker
dsaba-lms-celery    |     worker = app.Worker(
dsaba-lms-celery    |              ^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/worker/worker.py", line 93, in __init__
dsaba-lms-celery    |     self.app.loader.init_worker()
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 110, in init_worker
dsaba-lms-celery    |     self.import_default_modules()
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 105, in import_default_modules
dsaba-lms-celery    |     return [self.import_task_module(m) for m in self.default_modules]
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 105, in <listcomp>
dsaba-lms-celery    |     return [self.import_task_module(m) for m in self.default_modules]
dsaba-lms-celery    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 85, in import_task_module
dsaba-lms-celery    |     return self.import_from_cwd(module)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 91, in import_from_cwd
dsaba-lms-celery    |     return import_from_cwd(
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/utils/imports.py", line 104, in import_from_cwd
dsaba-lms-celery    |     return imp(module, package=package)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 88, in import_module
dsaba-lms-celery    |     return importlib.import_module(module, package=package)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
dsaba-lms-celery    |     return _bootstrap._gcd_import(name[level:], package, level)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
dsaba-lms-celery    |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
dsaba-lms-celery    |   File "/app/src/infrastructure/queue/tasks/report_tasks.py", line 11, in <module>
dsaba-lms-celery    |     from src.application.services.reports_service import ReportsService
dsaba-lms-celery    |   File "/app/src/application/services/reports_service.py", line 11, in <module>
dsaba-lms-celery    |     from src.application.services.analytics_service import AnalyticsService
dsaba-lms-celery    | ModuleNotFoundError: No module named 'src.application.services.analytics_service'
dsaba-lms-celery    | Traceback (most recent call last):
dsaba-lms-celery    |   File "/usr/local/bin/celery", line 7, in <module>
dsaba-lms-celery    |     sys.exit(main())
dsaba-lms-celery    |              ^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/__main__.py", line 15, in main
dsaba-lms-celery    |     sys.exit(_main())
dsaba-lms-celery    |              ^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/bin/celery.py", line 236, in main
dsaba-lms-celery    |     return celery(auto_envvar_prefix="CELERY")
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
dsaba-lms-celery    |     return self.main(*args, **kwargs)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
dsaba-lms-celery    |     rv = self.invoke(ctx)
dsaba-lms-celery    |          ^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1850, in invoke
dsaba-lms-celery    |     return _process_result(sub_ctx.command.invoke(sub_ctx))
dsaba-lms-celery    |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
dsaba-lms-celery    |     return ctx.invoke(self.callback, **ctx.params)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
dsaba-lms-celery    |     return callback(*args, **kwargs)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/decorators.py", line 34, in new_func
dsaba-lms-celery    |     return f(get_current_context(), *args, **kwargs)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/bin/base.py", line 134, in caller
dsaba-lms-celery    |     return f(ctx, *args, **kwargs)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/bin/worker.py", line 348, in worker
dsaba-lms-celery    |     worker = app.Worker(
dsaba-lms-celery    |              ^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/worker/worker.py", line 93, in __init__
dsaba-lms-celery    |     self.app.loader.init_worker()
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 110, in init_worker
dsaba-lms-celery    |     self.import_default_modules()
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 105, in import_default_modules
dsaba-lms-celery    |     return [self.import_task_module(m) for m in self.default_modules]
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 105, in <listcomp>
dsaba-lms-celery    |     return [self.import_task_module(m) for m in self.default_modules]
dsaba-lms-celery    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 85, in import_task_module
dsaba-lms-celery    |     return self.import_from_cwd(module)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 91, in import_from_cwd
dsaba-lms-celery    |     return import_from_cwd(
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/utils/imports.py", line 104, in import_from_cwd
dsaba-lms-celery    |     return imp(module, package=package)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 88, in import_module
dsaba-lms-celery    |     return importlib.import_module(module, package=package)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
dsaba-lms-celery    |     return _bootstrap._gcd_import(name[level:], package, level)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
dsaba-lms-celery    |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
dsaba-lms-celery    |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
dsaba-lms-celery    |   File "/app/src/infrastructure/queue/tasks/report_tasks.py", line 11, in <module>
dsaba-lms-celery    |     from src.application.services.reports_service import ReportsService
dsaba-lms-celery    |   File "/app/src/application/services/reports_service.py", line 11, in <module>
dsaba-lms-celery    |     from src.application.services.analytics_service import AnalyticsService
dsaba-lms-celery    | ModuleNotFoundError: No module named 'src.application.services.analytics_service'
dsaba-lms-celery    | Traceback (most recent call last):
dsaba-lms-celery    |   File "/usr/local/bin/celery", line 7, in <module>
dsaba-lms-celery    |     sys.exit(main())
dsaba-lms-celery    |              ^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/__main__.py", line 15, in main
dsaba-lms-celery    |     sys.exit(_main())
dsaba-lms-celery    |              ^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/bin/celery.py", line 236, in main
dsaba-lms-celery    |     return celery(auto_envvar_prefix="CELERY")
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
dsaba-lms-celery    |     return self.main(*args, **kwargs)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
dsaba-lms-celery    |     rv = self.invoke(ctx)
dsaba-lms-celery    |          ^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1850, in invoke
dsaba-lms-celery    |     return _process_result(sub_ctx.command.invoke(sub_ctx))
dsaba-lms-celery    |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
dsaba-lms-celery    |     return ctx.invoke(self.callback, **ctx.params)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
dsaba-lms-celery    |     return callback(*args, **kwargs)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/click/decorators.py", line 34, in new_func
dsaba-lms-celery    |     return f(get_current_context(), *args, **kwargs)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/bin/base.py", line 134, in caller
dsaba-lms-celery    |     return f(ctx, *args, **kwargs)
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/bin/worker.py", line 348, in worker
dsaba-lms-celery    |     worker = app.Worker(
dsaba-lms-celery    |              ^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/worker/worker.py", line 93, in __init__
dsaba-lms-celery    |     self.app.loader.init_worker()
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 110, in init_worker
dsaba-lms-celery    |     self.import_default_modules()
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 105, in import_default_modules
dsaba-lms-celery    |     return [self.import_task_module(m) for m in self.default_modules]
dsaba-lms-celery    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dsaba-lms-celery    |   File "/usr/local/lib/python3.11/site-packages/celery/loaders/base.py", line 105, in <listcomp>
dsaba-lms-celery    |     return [self.import_task_module(m) for m in self.default_modules]
